source_index,target_index
3308,19188
3309,3311
3309,12686
3310,3311
3310,12685
3311,3498
3311,12687
3312,3314
3312,12688
3313,3314
3313,12687
3314,12689
3314,12802
3315,3316
3315,3317
3315,12591
3315,12592
3315,12690
3316,3318
3316,12692
3316,19275
3317,3318
3317,12691
3318,3506
3318,12693
3318,19319
3319,3321
3319,12694
3320,3321
3320,12693
3321,12695
3321,12807
3322,3323
3322,3324
3322,12595
3322,12596
3323,3325
3323,12697
3323,19363
3324,3325
3324,12696
3325,3514
3325,12698
3325,12811
3325,19362
3326,3328
3326,12699
3327,3328
3327,12698
3328,3518
3328,12700
3329,3331
3329,12701
3330,3331
3330,12700
3331,12702
3331,12814
3332,3333
3332,3334
3332,12601
3332,12602
3332,12703
3333,3335
3333,12705
3333,19502
3334,3335
3334,12704
3335,3526
3335,12706
3335,19547
3336,3338
3336,12707
3337,3338
3337,12706
3338,12708
3338,12819
3339,3340
3339,3341
3339,12605
3339,12606
3339,12709
3340,3342
3340,12711
3340,19594
3341,3342
3341,12710
3342,3534
3342,12712
3342,19639
3343,3345
3343,12713
3344,3345
3344,12712
3345,3538
3345,12714
3346,3348
3346,12715
3347,3348
3347,12714
3348,12716
3348,12826
3349,3350
3349,3351
3349,12611
3349,12612
3349,12717
3349,19729
3350,3352
3350,12719
3351,3352
3351,12718
3352,3546
3352,12720
3353,3355
3353,12721
3354,3355
3354,12720
3355,12722
3355,12831
3356,3357
3356,3358
3356,12615
3356,12616
3356,12723
3357,3359
3357,12725
3357,19820
3358,3359
3358,12724
3359,3554
3359,12726
3359,19864
3360,3362
3360,12727
3361,3362
3361,12726
3362,3558
3362,12728
3363,3365
3363,12729
3364,3365
3364,12728
3365,12730
3365,12838
3366,3367
3366,3368
3366,12621
3366,12622
3366,12731
3366,19954
3367,3369
3367,12733
3368,3369
3368,12732
3369,3566
3369,12734
3370,3372
3370,12735
3371,3372
3371,12734
3372,12736
3372,12843
3373,3374
3373,3375
3373,12625
3373,12626
3373,12737
3374,3376
3374,12739
3374,20045
3375,3376
3375,12738
3376,3574
3376,12740
3376,20089
3377,3379
3377,12741
3378,3379
3378,12740
3379,12742
3379,12848
3380,3381
3380,3382
3380,12629
3380,12630
3380,12743
3381,3383
3381,12745
3381,20135
3382,3383
3382,12744
3383,3582
3383,12746
3383,20180
3384,3386
3384,12747
3385,3386
3385,12746
3386,3586
3386,12748
3387,3389
3387,12749
3388,3389
3388,12748
3389,12750
3389,12855
3390,3391
3390,3392
3390,12635
3390,12636
3390,12751
3391,3393
3391,12753
3391,20273
3392,3393
3392,12752
3393,3594
3393,12754
3393,20321
3394,3396
3394,12755
3395,3396
3395,12754
3396,12756
3396,12860
3397,3398
3397,3399
3397,12639
3397,12640
3397,12757
3398,3400
3398,12759
3398,20372
3399,3400
3399,12758
3400,3602
3400,12760
3400,20418
3401,3403
3401,17412
3402,3403
3402,12760
3403,3606
3403,17413
3404,3406
3404,21602
3405,3406
3405,17413
3406,17434
3406,21614
3407,3408
3407,3409
3407,17395
3407,17396
3407,17414
3407,21615
3408,3410
3408,17416
3409,3410
3409,17415
3410,3614
3410,17417
3411,3413
3412,3413
3412,17417
3413,17439
3413,21648
3414,3415
3414,3416
3415,3417
3416,3417
3417,3622
3418,3419
3418,3420
3418,17402
3418,17423
3418,21191
3419,3421
3419,17425
3419,21192
3420,3421
3420,17424
3420,21190
3421,3634
3421,3635
3421,17426
3421,17449
3422,3423
3422,3424
3422,17405
3422,17425
3422,21192
3422,21235
3423,3425
3423,17427
3424,3425
3424,17426
3425,3637
3425,21234
3426,3427
3426,3428
3426,17428
3426,21280
3427,3429
3427,17430
3428,3429
3428,17429
3429,3641
3429,3642
3429,17431
3429,17453
3429,21279
3429,21316
3430,3431
3430,3432
3430,17409
3430,17430
3431,3433
3431,17432
3431,21317
3432,3433
3432,17431
3432,21316
3433,3644
3433,17455
3433,17457
3434,3435
3434,3436
3434,12642
3434,12761
3435,3437
3435,12763
3436,3437
3436,12762
3437,3648
3437,3649
3437,12764
3437,12866
3437,18462
3437,18522
3438,3439
3438,3440
3438,12644
3438,12763
3439,3441
3439,12765
3439,18523
3440,3441
3440,12764
3440,18522
3441,3651
3441,3652
3441,12766
3441,12868
3442,3443
3442,3444
3442,12646
3442,12765
3442,18523
3442,18576
3443,3445
3443,12767
3444,3445
3444,12766
3445,3654
3445,12870
3446,3447
3446,3448
3446,12650
3446,12768
3447,3449
3447,12770
3448,3449
3448,12769
3449,3658
3449,3659
3449,12771
3449,12874
3449,18631
3449,18686
3450,3451
3450,3452
3450,12652
3450,12770
3450,18687
3451,3453
3451,12772
3452,3453
3452,12771
3452,18686
3453,3661
3453,12876
3453,12878
3454,3455
3454,3456
3454,12656
3454,12773
3455,3457
3455,12775
3456,3457
3456,12774
3457,3665
3457,3666
3457,12776
3457,12879
3457,18737
3457,18789
3458,3459
3458,3460
3458,12658
3458,12775
3459,3461
3459,12777
3459,18790
3460,3461
3460,12776
3460,18789
3461,3668
3461,12881
3461,12883
3462,3463
3462,3464
3462,12662
3462,12778
3463,3465
3463,12780
3464,3465
3464,12779
3465,3672
3465,3673
3465,12781
3465,12884
3465,18839
3465,18887
3466,3467
3466,3468
3466,12780
3466,18840
3467,3469
3467,12782
3468,3469
3468,12781
3468,18887
3469,3675
3469,3676
3469,12783
3469,12886
3469,18930
3470,3471
3470,3472
3470,12665
3470,12782
3470,18931
3471,3473
3471,12784
3472,3473
3472,12783
3472,18930
3473,3678
3473,12888
3473,12890
3474,3475
3474,3476
3474,12669
3474,12785
3475,3477
3475,12787
3476,3477
3476,12786
3477,3682
3477,3683
3477,12788
3477,12891
3477,18977
3477,19018
3478,3479
3478,3480
3478,12671
3478,12787
3479,3481
3479,12789
3479,19019
3480,3481
3480,12788
3480,19018
3481,3685
3481,12893
3481,12895
3482,3483
3482,3484
3482,12675
3482,12790
3483,3485
3483,12792
3484,3485
3484,12791
3485,3689
3485,3690
3485,12793
3485,12896
3485,19058
3485,19103
3486,3487
3486,3488
3486,12677
3486,12792
3487,3489
3487,12794
3487,19104
3488,3489
3488,12793
3488,19103
3489,3692
3489,3693
3489,12795
3489,12898
3490,3491
3490,3492
3490,12679
3490,12794
3490,19104
3490,19145
3491,3493
3491,12796
3492,3493
3492,12795
3493,3695
3493,12900
3494,3495
3494,3496
3494,12683
3494,12797
3495,3497
3495,12799
3496,3497
3496,12798
3497,3699
3497,3700
3497,12800
3497,12904
3497,19187
3497,19231
3498,3499
3498,3500
3498,12685
3498,12799
3498,19232
3499,3501
3499,12801
3500,3501
3500,12800
3500,19231
3501,3702
3501,12906
3501,12908
3502,3503
3502,3504
3502,12689
3502,12802
3503,3505
3503,12804
3504,3505
3504,12803
3505,3706
3505,3707
3505,12805
3505,12909
3505,19274
3505,19318
3506,3507
3506,3508
3506,12691
3506,12804
3507,3509
3507,12806
3507,19319
3508,3509
3508,12805
3508,19318
3509,3709
3509,12911
3509,12913
3510,3511
3510,3512
3510,12695
3510,12807
3511,3513
3511,12809
3512,3513
3512,12808
3513,3713
3513,3714
3513,12810
3513,12914
3513,19361
3514,3515
3514,3516
3514,12809
3515,3517
3515,12811
3516,3517
3516,12810
3517,3716
3517,3717
3517,12812
3517,12916
3517,19409
3517,19454
3518,3519
3518,3520
3518,12698
3518,12811
3518,19455
3519,3521
3519,12813
3520,3521
3520,12812
3520,19454
3521,3719
3521,12918
3521,12920
3522,3523
3522,3524
3522,12702
3522,12814
3523,3525
3523,12816
3524,3525
3524,12815
3525,3723
3525,3724
3525,12817
3525,12921
3525,19501
3525,19546
3526,3527
3526,3528
3526,12704
3526,12816
3527,3529
3527,12818
3527,19547
3528,3529
3528,12817
3528,19546
3529,3726
3529,12923
3529,12925
3530,3531
3530,3532
3530,12708
3530,12819
3531,3533
3531,12821
3532,3533
3532,12820
3533,3730
3533,3731
3533,12822
3533,12926
3533,19593
3533,19638
3534,3535
3534,3536
3534,12710
3534,12821
3535,3537
3535,12823
3535,19639
3536,3537
3536,12822
3536,19638
3537,3733
3537,3734
3537,12824
3537,12928
3538,3539
3538,3540
3538,12712
3538,12823
3538,19639
3538,19681
3539,3541
3539,12825
3540,3541
3540,12824
3541,3736
3541,12930
3542,3543
3542,3544
3542,12716
3542,12826
3543,3545
3543,12828
3544,3545
3544,12827
3545,3740
3545,3741
3545,12829
3545,12934
3545,19728
3545,19774
3546,3547
3546,3548
3546,12718
3546,12828
3546,19775
3547,3549
3547,12830
3548,3549
3548,12829
3548,19774
3549,3743
3549,12936
3549,12938
3550,3551
3550,3552
3550,12722
3550,12831
3551,3553
3551,12833
3552,3553
3552,12832
3553,3747
3553,3748
3553,12834
3553,12939
3553,19819
3553,19863
3554,3555
3554,3556
3554,12724
3554,12833
3555,3557
3555,12835
3555,19864
3556,3557
3556,12834
3556,19863
3557,3750
3557,3751
3557,12836
3557,12941
3558,3559
3558,3560
3558,12726
3558,12835
3558,19864
3558,19910
3559,3561
3559,12837
3560,3561
3560,12836
3561,3753
3561,12943
3562,3563
3562,3564
3562,12730
3562,12838
3563,3565
3563,12840
3564,3565
3564,12839
3565,3757
3565,3758
3565,12841
3565,12947
3565,19953
3565,19996
3566,3567
3566,3568
3566,12732
3566,12840
3566,19997
3567,3569
3567,12842
3568,3569
3568,12841
3568,19996
3569,3760
3569,12949
3569,12951
3570,3571
3570,3572
3570,12736
3570,12843
3571,3573
3571,12845
3572,3573
3572,12844
3573,3764
3573,3765
3573,12846
3573,12952
3573,20044
3573,20088
3574,3575
3574,3576
3574,12738
3574,12845
3575,3577
3575,12847
3575,20089
3576,3577
3576,12846
3576,20088
3577,3767
3577,12954
3577,12956
3578,3579
3578,3580
3578,12742
3578,12848
3579,3581
3579,12850
3580,3581
3580,12849
3581,3771
3581,3772
3581,12851
3581,12957
3581,20134
3581,20179
3582,3583
3582,3584
3582,12744
3582,12850
3583,3585
3583,12852
3583,20180
3584,3585
3584,12851
3584,20179
3585,3774
3585,3775
3585,12853
3585,12959
3586,3587
3586,3588
3586,12746
3586,12852
3586,20180
3586,20224
3587,3589
3587,12854
3588,3589
3588,12853
3589,3777
3589,12961
3590,3591
3590,3592
3590,12750
3590,12855
3591,3593
3591,12857
3592,3593
3592,12856
3593,3781
3593,3782
3593,12858
3593,12965
3593,20272
3593,20320
3594,3595
3594,3596
3594,12752
3594,12857
3595,3597
3595,12859
3595,20321
3596,3597
3596,12858
3596,20320
3597,3784
3597,12967
3597,12969
3598,3599
3598,3600
3598,12756
3598,12860
3599,3601
3599,12862
3600,3601
3600,12861
3601,3788
3601,3789
3601,12863
3601,12970
3601,20371
3601,20417
3602,3603
3602,3604
3602,12758
3602,12862
3603,3605
3603,12864
3603,20418
3604,3605
3604,12863
3604,20417
3605,3791
3605,3792
3605,12865
3605,12972
3606,3607
3606,3608
3606,12760
3606,12864
3606,20418
3606,21601
3607,3609
3607,17433
3608,3609
3608,12865
3609,3794
3609,12974
3610,3611
3610,3612
3610,17434
3610,21614
3611,3613
3611,17436
3612,3613
3612,17435
3613,3798
3613,3799
3613,17437
3613,17460
3613,21613
3613,21629
3614,3615
3614,3616
3614,17415
3614,17436
3614,21630
3615,3617
3615,17438
3616,3617
3616,17437
3616,21629
3617,3801
3617,17462
3617,17464
3618,3619
3618,3620
3618,17439
3618,21648
3619,3621
3619,17441
3620,3621
3620,17440
3621,3805
3621,3806
3621,17442
3621,17465
3621,21647
3621,21667
3622,3623
3622,3624
3622,17441
3623,3625
3624,3625
3624,17442
3624,21667
3625,3808
3625,17467
3625,17469
3626,3627
3626,3628
3627,3629
3628,3629
3629,3812
3629,3813
3630,3631
3630,3632
3630,17422
3630,17424
3630,17447
3630,21190
3631,3633
3631,17449
3632,3633
3632,17448
3633,3819
3633,17450
3634,3636
3634,21234
3635,3636
3635,17450
3636,17480
3636,21278
3637,3638
3637,3639
3637,17427
3637,17429
3637,17451
3638,3640
3638,17453
3638,21279
3639,3640
3639,17452
3640,3827
3640,17454
3640,21315
3641,3643
3641,17455
3642,3643
3642,17454
3643,17456
3643,17485
3644,3645
3644,3646
3644,12762
3644,17432
3645,3647
3645,12866
3645,18462
3646,3647
3646,17457
3647,3835
3647,12867
3647,12976
3647,21351
3648,3650
3648,12868
3649,3650
3649,12867
3650,3839
3650,12869
3651,3653
3651,12870
3652,3653
3652,12869
3653,12871
3653,12979
3654,3655
3654,3656
3654,12767
3654,12769
3654,12872
3655,3657
3655,12874
3655,18631
3656,3657
3656,12873
3657,3847
3657,12875
3657,18685
3658,3660
3658,12876
3659,3660
3659,12875
3660,12877
3660,12984
3661,3662
3661,3663
3661,12772
3661,12774
3662,3664
3662,12879
3662,18737
3663,3664
3663,12878
3663,18736
3664,3855
3664,12880
3664,12988
3665,3667
3665,12881
3666,3667
3666,12880
3667,12882
3667,12989
3668,3669
3668,3670
3668,12777
3668,12779
3669,3671
3669,12884
3669,18839
3670,3671
3670,12883
3671,3863
3671,12885
3671,12994
3671,18838
3672,3674
3672,12886
3673,3674
3673,12885
3674,3867
3674,12887
3675,3677
3675,12888
3676,3677
3676,12887
3677,12889
3677,12997
3678,3679
3678,3680
3678,12784
3678,12786
3679,3681
3679,12891
3679,18977
3680,3681
3680,12890
3680,18976
3681,3875
3681,12892
3681,13001
3682,3684
3682,12893
3683,3684
3683,12892
3684,12894
3684,13002
3685,3686
3685,3687
3685,12789
3685,12791
3686,3688
3686,12896
3686,19058
3687,3688
3687,12895
3688,3883
3688,12897
3688,13007
3688,19057
3689,3691
3689,12898
3690,3691
3690,12897
3691,3887
3691,12899
3692,3694
3692,12900
3693,3694
3693,12899
3694,12901
3694,13010
3695,3696
3695,3697
3695,12796
3695,12798
3695,12902
3696,3698
3696,12904
3696,19187
3697,3698
3697,12903
3698,3895
3698,12905
3698,19230
3699,3701
3699,12906
3700,3701
3700,12905
3701,12907
3701,13015
3702,3703
3702,3704
3702,12801
3702,12803
3703,3705
3703,12909
3703,19274
3704,3705
3704,12908
3704,19273
3705,3903
3705,12910
3705,13019
3706,3708
3706,12911
3707,3708
3707,12910
3708,12912
3708,13020
3709,3710
3709,3711
3709,12806
3709,12808
3710,3712
3710,12914
3710,19361
3711,3712
3711,12913
3712,3911
3712,12915
3712,13025
3712,19360
3713,3715
3713,12916
3713,19409
3714,3715
3714,12915
3715,3915
3715,12917
3715,19453
3716,3718
3716,12918
3717,3718
3717,12917
3718,12919
3718,13028
3719,3720
3719,3721
3719,12813
3719,12815
3720,3722
3720,12921
3720,19501
3721,3722
3721,12920
3721,19500
3722,3923
3722,12922
3722,13032
3723,3725
3723,12923
3724,3725
3724,12922
3725,12924
3725,13033
3726,3727
3726,3728
3726,12818
3726,12820
3727,3729
3727,12926
3727,19593
3728,3729
3728,12925
3729,3931
3729,12927
3729,13038
3729,19592
3730,3732
3730,12928
3731,3732
3731,12927
3732,3935
3732,12929
3733,3735
3733,12930
3734,3735
3734,12929
3735,12931
3735,13041
3736,3737
3736,3738
3736,12825
3736,12827
3736,12932
3737,3739
3737,12934
3737,19728
3738,3739
3738,12933
3739,3943
3739,12935
3739,19773
3740,3742
3740,12936
3741,3742
3741,12935
3742,12937
3742,13046
3743,3744
3743,3745
3743,12830
3743,12832
3744,3746
3744,12939
3744,19819
3745,3746
3745,12938
3745,19818
3746,3951
3746,12940
3746,13050
3747,3749
3747,12941
3748,3749
3748,12940
3749,3955
3749,12942
3750,3752
3750,12943
3751,3752
3751,12942
3752,12944
3752,13053
3753,3754
3753,3755
3753,12837
3753,12839
3753,12945
3754,3756
3754,12947
3754,19953
3755,3756
3755,12946
3756,3963
3756,12948
3756,19995
3757,3759
3757,12949
3758,3759
3758,12948
3759,12950
3759,13058
3760,3761
3760,3762
3760,12842
3760,12844
3761,3763
3761,12952
3761,20044
3762,3763
3762,12951
3762,20043
3763,3971
3763,12953
3763,13062
3764,3766
3764,12954
3765,3766
3765,12953
3766,12955
3766,13063
3767,3768
3767,3769
3767,12847
3767,12849
3768,3770
3768,12957
3768,20134
3769,3770
3769,12956
3770,3979
3770,12958
3770,13068
3770,20133
3771,3773
3771,12959
3772,3773
3772,12958
3773,3983
3773,12960
3774,3776
3774,12961
3775,3776
3775,12960
3776,12962
3776,13071
3777,3778
3777,3779
3777,12854
3777,12856
3777,12963
3778,3780
3778,12965
3778,20272
3779,3780
3779,12964
3780,3991
3780,12966
3780,20319
3781,3783
3781,12967
3782,3783
3782,12966
3783,12968
3783,13076
3784,3785
3784,3786
3784,12859
3784,12861
3785,3787
3785,12970
3785,20371
3786,3787
3786,12969
3787,3999
3787,12971
3787,13080
3787,20370
3788,3790
3788,12972
3789,3790
3789,12971
3790,4003
3790,12973
3791,3793
3791,12974
3792,3793
3792,12973
3793,12975
3793,13083
3794,3795
3794,3796
3794,17433
3794,17435
3794,17458
3795,3797
3795,17460
3795,21613
3796,3797
3796,17459
3797,4011
3797,17461
3797,21628
3798,3800
3798,17462
3799,3800
3799,17461
3800,17463
3800,17492
3801,3802
3801,3803
3801,17438
3801,17440
3802,3804
3802,17465
3802,21647
3803,3804
3803,17464
3803,21646
3804,4019
3804,17466
3804,17496
3805,3807
3805,17467
3806,3807
3806,17466
3807,17468
3807,21666
3808,3809
3808,3810
3809,3811
3810,3811
3810,17469
3811,4027
3811,17500
3811,21693
3812,3814
3813,3814
3814,4031
3815,3816
3815,3817
3815,17475
3815,21189
3816,3818
3816,17477
3817,3818
3817,17476
3818,4039
3818,4040
3818,17478
3818,17509
3818,21188
3818,21232
3819,3820
3819,3821
3819,17448
3819,17477
3819,21233
3820,3822
3820,17479
3821,3822
3821,17478
3821,21232
3822,4042
3822,17511
3822,17513
3823,3824
3823,3825
3823,17480
3823,21278
3824,3826
3824,17482
3825,3826
3825,17481
3826,4046
3826,4047
3826,17483
3826,17514
3826,21277
3826,21314
3827,3828
3827,3829
3827,17452
3827,17482
3828,3830
3828,17484
3828,21315
3829,3830
3829,17483
3829,21314
3830,4049
3830,17516
3830,17518
3831,3832
3831,3833
3831,17456
3831,17485
3832,3834
3832,17487
3833,3834
3833,17486
3834,4053
3834,4054
3834,17488
3834,17519
3834,21350
3835,3836
3835,3837
3835,17487
3836,3838
3836,12976
3837,3838
3837,17488
3838,4056
3838,4057
3838,12977
3838,17521
3838,18574
3838,21382
3839,3840
3839,3841
3839,12867
3839,12976
3839,18575
3840,3842
3840,12978
3841,3842
3841,12977
3841,18574
3842,4059
3842,13085
3842,13087
3843,3844
3843,3845
3843,12871
3843,12979
3844,3846
3844,12981
3845,3846
3845,12980
3846,4063
3846,4064
3846,12982
3846,13088
3846,18630
3846,18684
3847,3848
3847,3849
3847,12873
3847,12981
3848,3850
3848,12983
3848,18685
3849,3850
3849,12982
3849,18684
3850,4066
3850,13090
3850,13092
3851,3852
3851,3853
3851,12877
3851,12984
3852,3854
3852,12986
3853,3854
3853,12985
3854,4070
3854,4071
3854,12987
3854,13093
3854,18735
3854,18788
3855,3856
3855,3857
3855,12986
3855,18736
3856,3858
3856,12988
3857,3858
3857,12987
3857,18788
3858,4073
3858,12990
3858,13095
3858,13097
3859,3860
3859,3861
3859,12882
3859,12989
3860,3862
3860,12992
3861,3862
3861,12991
3862,4077
3862,4078
3862,12993
3862,13098
3863,3864
3863,3865
3863,12992
3864,3866
3864,12994
3865,3866
3865,12993
3866,4080
3866,4081
3866,12995
3866,13100
3866,18886
3866,18928
3867,3868
3867,3869
3867,12885
3867,12994
3867,18929
3868,3870
3868,12996
3869,3870
3869,12995
3869,18928
3870,4083
3870,13102
3870,13104
3871,3872
3871,3873
3871,12889
3871,12997
3872,3874
3872,12999
3873,3874
3873,12998
3874,4087
3874,4088
3874,13000
3874,13105
3874,18975
3874,19017
3875,3876
3875,3877
3875,12999
3875,18976
3876,3878
3876,13001
3877,3878
3877,13000
3877,19017
3878,4090
3878,13003
3878,13107
3878,13109
3879,3880
3879,3881
3879,12894
3879,13002
3880,3882
3880,13005
3881,3882
3881,13004
3882,4094
3882,4095
3882,13006
3882,13110
3883,3884
3883,3885
3883,13005
3884,3886
3884,13007
3885,3886
3885,13006
3886,4097
3886,4098
3886,13008
3886,13112
3886,19102
3886,19143
3887,3888
3887,3889
3887,12897
3887,13007
3887,19144
3888,3890
3888,13009
3889,3890
3889,13008
3889,19143
3890,4100
3890,13114
3890,13116
3891,3892
3891,3893
3891,12901
3891,13010
3892,3894
3892,13012
3893,3894
3893,13011
3894,4104
3894,4105
3894,13013
3894,13117
3894,19186
3894,19229
3895,3896
3895,3897
3895,12903
3895,13012
3896,3898
3896,13014
3896,19230
3897,3898
3897,13013
3897,19229
3898,4107
3898,13119
3898,13121
3899,3900
3899,3901
3899,12907
3899,13015
3900,3902
3900,13017
3901,3902
3901,13016
3902,4111
3902,4112
3902,13018
3902,13122
3902,19272
3902,19317
3903,3904
3903,3905
3903,13017
3903,19273
3904,3906
3904,13019
3905,3906
3905,13018
3905,19317
3906,4114
3906,13021
3906,13124
3906,13126
3907,3908
3907,3909
3907,12912
3907,13020
3908,3910
3908,13023
3909,3910
3909,13022
3910,4118
3910,4119
3910,13024
3910,13127
3911,3912
3911,3913
3911,13023
3912,3914
3912,13025
3913,3914
3913,13024
3914,4121
3914,4122
3914,13026
3914,13129
3914,19408
3914,19452
3915,3916
3915,3917
3915,12915
3915,13025
3916,3918
3916,13027
3916,19453
3917,3918
3917,13026
3917,19452
3918,4124
3918,13131
3918,13133
3919,3920
3919,3921
3919,12919
3919,13028
3920,3922
3920,13030
3921,3922
3921,13029
3922,4128
3922,4129
3922,13031
3922,13134
3922,19499
3922,19545
3923,3924
3923,3925
3923,13030
3923,19500
3924,3926
3924,13032
3925,3926
3925,13031
3925,19545
3926,4131
3926,13034
3926,13136
3926,13138
3927,3928
3927,3929
3927,12924
3927,13033
3928,3930
3928,13036
3929,3930
3929,13035
3930,4135
3930,4136
3930,13037
3930,13139
3931,3932
3931,3933
3931,13036
3932,3934
3932,13038
3933,3934
3933,13037
3934,4138
3934,4139
3934,13039
3934,13141
3934,19637
3934,19679
3935,3936
3935,3937
3935,12927
3935,13038
3935,19680
3936,3938
3936,13040
3937,3938
3937,13039
3937,19679
3938,4141
3938,13143
3938,13145
3939,3940
3939,3941
3939,12931
3939,13041
3940,3942
3940,13043
3941,3942
3941,13042
3942,4145
3942,4146
3942,13044
3942,13146
3942,19727
3942,19772
3943,3944
3943,3945
3943,12933
3943,13043
3944,3946
3944,13045
3944,19773
3945,3946
3945,13044
3945,19772
3946,4148
3946,13148
3946,13150
3947,3948
3947,3949
3947,12937
3947,13046
3948,3950
3948,13048
3949,3950
3949,13047
3950,4152
3950,4153
3950,13049
3950,13151
3950,19817
3950,19862
3951,3952
3951,3953
3951,13048
3951,19818
3952,3954
3952,13050
3953,3954
3953,13049
3953,19862
3954,4155
3954,4156
3954,13051
3954,13153
3954,19908
3955,3956
3955,3957
3955,12940
3955,13050
3955,19909
3956,3958
3956,13052
3957,3958
